x,PDF_-5,PDF_-4,PDF_-3,PDF_-2,PDF_-1,PDF_1,PDF_2,PDF_3,PDF_4,PDF_5
3.06539529505653e-06,9.683748722737043,12.07663847266166,13.191374253098752,13.121185581878283,13.224678581276038,13.229756184224968,13.128140188281238,13.19093882268122,12.076835967278058,9.683801450566213
3.108082173869064e-06,9.628632863119778,12.004119071606407,13.112471104759168,13.042668257225477,13.145895597406023,13.151001318730595,13.049664324330925,13.112034331827703,12.004317428480107,9.628685811571424
3.1513634848664763e-06,9.573867333097121,11.9320782407366,13.034086555153998,12.964669883418955,13.067630588501155,13.072764565316504,12.971707647993519,13.03364846477688,11.932277461818607,9.573920502791038
3.1952475057592136e-06,9.51944401036171,11.860505089816673,12.956209207841333,12.88717906760738,12.989872167405487,12.99503453845112,12.894258770124669,12.955769826043996,11.860705177101389,9.519497402014645
3.2397426295281954e-06,9.465354772606172,11.789388728611035,12.878827666379259,12.810184416939416,12.91260894696308,12.917799852602853,12.817306301580022,12.878387020144302,11.789589684136278,9.465408387031836
3.284857366030047e-06,9.41159149752313,11.71871826688409,12.801930534325853,12.733674538563703,12.835829540017967,12.841049122240097,12.7408388532152,12.801488651593019,11.718920092731077,9.41164533563219
3.3306003436245885e-06,9.358146062805233,11.648482814400278,12.725506415239225,12.657638039628933,12.759522559414233,12.764770961831301,12.664845035885888,12.725063324905427,11.64868551269364,9.358200125605308
3.376980310825088e-06,9.30501034614508,11.57867148092399,12.649543912677432,12.582063527283735,12.6836766179959,12.688953985844845,12.58931346044769,12.64909964459673,11.578875053831759,9.305064634740763
3.4240061379714255e-06,9.252176225235317,11.509273376219644,12.574031630198562,12.50693960867677,12.608280328607023,12.613586808749142,12.514232737756258,12.57358621518218,11.509477825953258,9.252230740828143
3.4716868189265596e-06,9.19963557776856,11.440277610051654,12.498958171360703,12.432254890956706,12.533322304091659,12.538658045012609,12.439591478667236,12.498511641177021,11.44048293886596,9.199690321657037
3.5200314727966823e-06,9.147380281437448,11.371673292184436,12.424312139721941,12.357997981272193,12.45879115729386,12.464156309103652,12.365378294036265,12.423864527096491,11.37187950237768,9.147435255017031
3.5690493456752295e-06,9.0954022139346,11.303449532382404,12.350082138840357,12.284157486771887,12.384675501057671,12.390070215490688,12.291581794718988,12.349633477455827,11.30365662629625,9.09545741869771
3.618749812411277e-06,9.043709769111265,11.235617437254126,12.276279637350575,12.210744869016638,12.310986788663689,12.316411214604797,12.218213436553267,12.275829960055406,11.235825417123886,9.043765206561192
3.669142378402494e-06,8.992394500378664,11.168298923963857,12.203031346575434,12.137886779823969,12.237851594181075,12.243305855579564,12.14539981886451,12.202580676305745,11.168507791187562,8.992450171554408
3.7202366814130657e-06,8.941466280018767,11.10150721001224,12.130351078488674,12.065597026369302,12.165283717553658,12.170767936233343,12.07315474407822,12.129899437037208,11.10171696592723,8.94152218585582
3.7720424934170015e-06,8.89091852833431,11.035233607700226,12.05822988173311,11.993866663260484,12.093274220179019,12.098788520343607,12.001469271524654,12.05777729152721,11.035444253734884,8.890974669745757
3.824569722466999e-06,8.840744665628028,10.969469429328754,11.986658804951563,11.922686745105349,12.021814163454732,12.02735867168783,11.93033446053407,11.986205289053167,10.969680967002516,8.840801043504559
3.877828414589453e-06,8.790938112202662,10.904205987198788,11.915628896786846,11.852048326511754,11.950894608778377,11.956469454043493,11.859741370436732,11.915174478892506,10.904418418122125,8.790994727412569
3.93182875570577e-06,8.741492288360933,10.839434593611246,11.845131205881753,11.78194246208752,11.88050661754751,11.886111931188042,11.789681060562872,11.844675910322614,10.839647919485685,8.741549141750097
3.986581073580439e-06,8.692400614405589,10.7751465608671,11.77515678087912,11.712360206440506,11.810641251159735,11.816277166898978,11.72014459024277,11.774700632620934,10.77536078348521,8.692457706797505
4.04209583979631e-06,8.643656510639362,10.71133320126729,11.705696670421757,11.643292614178554,11.741289571012613,11.746956224953761,11.65112301880667,11.705239695064874,10.711548322512689,8.643713842835117
4.098383671757261e-06,8.595253397364987,10.647985827112766,11.636741923152476,11.574730739909503,11.672442638503727,11.678140169129868,11.582607405584836,11.63628414693185,10.648201848960115,8.595310970143272
4.15545533471888e-06,8.547184694885198,10.585095750704474,11.56828358771409,11.506665638241202,11.60409151503065,11.609820063204772,11.514588809907522,11.567825037499276,10.58531267521948,8.547242509002302
4.213321743847289e-06,8.499443823502732,10.522654284343355,11.50031271274941,11.439088363781485,11.536227261990957,11.541986970955945,11.44705829110498,11.49985341604457,10.522872113682777,8.499501879692547
4.271993966306777e-06,8.452024203520327,10.460652740330369,11.43282034690126,11.371989971138202,11.46884094078223,11.474631956160856,11.380006908507474,11.432360331845146,10.460871476742005,8.452082502494337
4.3314832233764026e-06,8.404919255240713,10.399082430966454,11.365797538812446,11.305361514919191,11.401923612802038,11.407746082596985,11.313425721445252,11.365336834178422,10.399302076789148,8.40497779768801
4.391800892596086e-06,8.358122398966632,10.337934668552556,11.299235337125781,11.239194049732296,11.335466339447962,11.341320414041801,11.247305789248577,11.298773972321811,10.338155226216209,8.358181185553901
4.45295850994266e-06,8.311627055000816,10.277200765389631,11.233124790484085,11.173478630185366,11.269460182117577,11.275346014272777,11.1816381712477,11.232662795552729,10.277422237415177,8.311686086372347
4.514967772036102e-06,8.265426643645998,10.216872033778623,11.167456947530168,11.108206310886235,11.203896202208457,11.209813947067383,11.116413926772882,11.166994353148596,10.217094422778045,8.265485920423682
4.577840538376616e-06,8.219514585204923,10.156939786020486,11.102222856906852,11.043368146442761,11.13876546111819,11.144715276203108,11.051624115154386,11.101759694386834,10.15716309469682,8.21957410798825
4.641588833612782e-06,8.173884299980307,10.097395334416143,11.03741356725693,10.978955191462756,11.074059020244329,11.080041065457394,10.98725979572244,11.036949868544832,10.097619565563463,8.173944069346364
4.706224849841281e-06,8.128529208274903,10.038229991266565,10.973020127223238,10.914958500554095,11.009767940984473,11.015782378607742,10.92331202780733,10.972555924900032,10.038455147769998,8.12858922477838
4.7717609489387505e-06,8.083442730391441,9.97943506887269,10.909033585448583,10.851369128324604,10.94588328473619,10.951930279431613,10.859771870739303,10.90856891272984,9.979661153708408,8.083502994564629
4.838209664925957e-06,8.038618286632659,9.921001879535472,10.845444990575775,10.788178129382134,10.882396112897055,10.888475831706481,10.796630383848614,10.844979881311675,9.921228895770689,8.038678798985442
4.905583706365046e-06,7.994049297301291,9.862921735555862,10.78224539124764,10.725376558334533,10.819297486864656,10.825410099209828,10.733878626465529,10.781779879922961,9.863149686348837,7.994110058321166
4.973895958790067e-06,7.949729182700064,9.805185949234783,10.71942583610697,10.662955469789619,10.756578468036539,10.762724145719107,10.671507657920278,10.71895995784109,9.80541483783483,7.949790192852114
5.0431594871713585e-06,7.905651363131729,9.747785832873216,10.656977373796607,10.600905918355268,10.694230117810315,10.70040903501181,10.609508537543151,10.656511164343506,9.748015662620686,7.905712622858648
5.113387538414332e-06,7.861809258899004,9.690712698772078,10.594891052959337,10.539218958639287,10.632243497583536,10.638455830865395,10.54787232466437,10.594424548707599,9.690943473098372,7.8618707686210785
5.184593543892913e-06,7.818196290304639,9.633957859232337,10.533157922237995,10.477885645249549,10.570609668753791,10.576855597057344,10.48659007861422,10.532691160210799,9.634189581659905,7.818258050419758
5.2567911220184196e-06,7.774824844227473,9.577537610795222,10.47179529659077,10.416923239441765,10.509345895626389,10.51562559075041,10.425679048148991,10.471328317058637,9.577770285138364,7.774886855160872
5.329994080844093e-06,7.731769372081779,9.52155002381446,10.410906303912336,10.356434632867362,10.448555055925825,10.454868652162714,10.36524205714551,10.410439157613522,9.521783654697812,7.731831634453254
5.404216420705915e-06,7.689033426049947,9.465999797664526,10.35049570478259,10.296424589486794,10.388241907486462,10.39458953825753,10.305283867575616,10.350028441422399,9.466234389591573,7.68909594049369
5.479472336900293e-06,7.646611497907005,9.410879697815185,10.290555703094673,10.236885345917528,10.328398682273122,10.334780484730173,10.245796722366531,10.290088370009434,9.411115255063173,7.646674265048137
5.555776222398878e-06,7.604498079428019,9.356182489736254,10.231078502741774,10.177809138777095,10.269017612250677,10.275433727276019,10.186772864445533,10.230611144898852,9.356419016356176,7.604561099882589
5.633142670601352e-06,7.562687662388041,9.301900938897521,10.17205630761706,10.119188204682995,10.210090929383977,10.216541501590402,10.128204536739872,10.171588967614857,9.302138438714136,7.56275093676302
5.711586478126435e-06,7.521174738562102,9.248027810768763,10.113481321613683,10.06101478025272,10.151610865637853,10.158096043368657,10.070083982176774,10.113014039681628,9.248266287380579,7.521238267455395
5.791122647641758e-06,7.479953799725274,9.194555870819796,10.055345748624836,10.003281102103795,10.09356965297718,10.100089588306158,10.012403443683526,10.054878562623395,9.194795327599085,7.480017583725708
5.871766390733262e-06,7.439019337652586,9.141477884520388,9.997641792543659,9.945979406853704,10.035959523366785,10.042514372098221,9.95515516418735,9.997174737964336,9.141718324613171,7.4390833773399185
5.95353313081437e-06,7.398365844119107,9.08878661734036,9.940361657263349,9.889101931119976,9.97877270877155,9.985362630440225,9.898331386615524,9.939894767228674,9.089028043666417,7.39843014006402
6.036438506075864e-06,7.357987810899873,9.036474834749482,9.883497546677052,9.832640911520095,9.922001441156294,9.928626599027492,9.84192435389528,9.8830308519406,9.03671725000235,7.358052363663978
6.120498372476703e-06,7.317879729769931,8.984535302217552,9.827041664677939,9.77658858467157,9.865637952485871,9.872298513555371,9.78592630895387,9.826575193624306,8.98477870886452,7.317944539905767
6.205728806776501e-06,7.27803609250435,8.932960785214375,9.770986215159196,9.720937187191925,9.809674474725162,9.816370609719232,9.730329494718568,9.77051999380402,8.933205185496501,7.27810116055538
6.2921461096103505e-06,7.238451390878158,8.881744049209725,9.715323402013968,9.665678955698633,9.754103239838978,9.760835123214388,9.675126154116601,9.714857454003917,8.881989445141809,7.238516717378775
6.379766808606283e-06,7.199120116666425,8.830877859673418,9.660045429135446,9.610806126809232,9.698916479792205,9.70568428973622,9.620308530075242,9.659579775748226,8.831124253044022,7.199185702141946
6.468607661546321e-06,7.160036761644182,8.780354982075226,9.605144500416781,9.556310937141207,9.644106426549667,9.65091034498005,9.565868865521727,9.604679160561126,8.78060237444667,7.160102606610857
6.558685659571436e-06,7.121195817586483,8.730168181884949,9.55061281975114,9.502185623312062,9.58966531207622,9.596505524641227,9.511799403383305,9.550147809966823,8.730416574593303,7.121261922551483
6.650018030431118e-06,7.082591776268391,8.680310224572388,9.496442591031716,9.448422421939322,9.535585368336733,9.54246206441512,9.458092386587253,9.49597792548954,8.680559618727486,7.0826581417298184
6.742622241778349e-06,7.0442191294649374,8.630773875607318,9.44262601815164,9.395013569640463,9.48185882729603,9.488772199997046,9.404740058060792,9.442161708653446,8.631024272092747,7.044285755911819
6.836516004510239e-06,7.006072368951189,8.581551900459557,9.389155305004119,9.341951303033023,9.428477920918988,9.435428167082382,9.3517346607312,9.388691360982774,8.58180329993266,7.006139256863481
6.9317172761554005e-06,6.968145986502181,8.532637064598875,9.336022655482294,9.28922785873448,9.375434881170436,9.382422201366447,9.299068437525712,9.335559084001709,8.532889467490756,6.968213136350766
7.0282442643083526e-06,6.930434473892971,8.484022133495074,9.283220273479344,9.236835473362353,9.322721940015235,9.329746538544605,9.246733631371587,9.282757079234456,8.484275540010586,6.930501886139656
7.126115430111745e-06,6.8929323228986075,8.435699872617949,9.230740362888431,9.18476638353414,9.270331329418234,9.277393414312197,9.194722485196074,9.230277548205214,8.435954282735706,6.89299999799613
7.2253494917872216e-06,6.855634025294134,8.38766304743728,9.178575127602723,9.133012825867347,9.218255281344275,9.225355064364566,9.143027241926422,9.17811269243819,8.38791846090965,6.855701963686159
7.32596542821523e-06,6.818534072854615,8.33990442342289,9.126716771515405,9.081567036979493,9.166486027758232,9.173623724397077,9.091640144489897,9.126254713457593,8.340160839775997,6.818602274975734
7.4279824825649105e-06,6.781626957355086,8.292416766044543,9.07515749851963,9.030421253488067,9.115015800624933,9.122191630105055,9.040553435813742,9.074695812787612,8.292674184578269,6.781695423630818
7.531420165974376e-06,6.744907170570603,8.24519284077204,9.02388951250857,8.979567712010578,9.063836831909237,9.071051017183859,8.989759358825204,9.023428191952451,8.245451260560026,6.744975901417389
7.636298261282242e-06,6.708390475589449,8.198253760427214,8.972935296315782,8.929028778362284,9.012971502821053,9.020224252810715,8.939280255402696,8.972474342151148,8.198513180765696,6.708459471503046
7.742636826811277e-06,6.672137367670887,8.151680147867573,8.922380964199336,8.878890140738052,8.962505558587052,8.969797031665765,8.88920172767056,8.92192040818371,8.151940569325719,6.672206629398861
7.85045620020451e-06,6.636147791939633,8.105471822080053,8.872226392619423,8.82915168214112,8.912438881610795,8.919769237082766,8.839523660259132,8.871766266064773,8.105733245337792,6.63621732021527
